Bairro,Aluguel.1,Condomínio,IPTU,Area.1,Classificação Bairro,Preço/m²
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Barreiros,1200,465.0,0.0,87,B,13.793103448275861
Trindade,170000,0.0,7.0,10967,B,15.501048600346493
Itacorubi,2200,495.0,0.0,84,B,26.19047619047619
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Centro,700,268.0,0.0,24,B,29.166666666666668
Estreito,1350,430.0,0.0,68,B,19.852941176470587
Santo Antônio de Lisboa,6000,1.213,0.0,330,B,18.181818181818183
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Capoeiras,1900,437.0,0.0,75,B,25.333333333333332
Itacorubi,1860,476.0,0.0,62,B,30.0
Abraão,2950,725.0,0.0,112,B,26.339285714285715
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Centro,700,268.0,0.0,24,B,29.166666666666668
Trindade,2800,600.0,0.0,55,B,50.90909090909091
Jurerê,6000,1.025,0.0,80,A,75.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Coqueiros,11000,0.0,280.0,320,B,34.375
Trindade,2200,705.0,0.0,70,B,31.428571428571427
Saco dos Limões,1900,450.0,0.0,68,B,27.941176470588236
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Estreito,4500,0.0,0.0,282,B,15.957446808510639
Cacupé,24000,5.0,0.0,1098,A,21.85792349726776
Carvoeira,2600,303.0,0.0,84,B,30.952380952380953
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Estreito,4500,0.0,0.0,282,B,15.957446808510639
Centro,700,268.0,0.0,24,B,29.166666666666668
Carvoeira,2600,303.0,0.0,84,B,30.952380952380953
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Estreito,1350,430.0,0.0,68,B,19.852941176470587
Itacorubi,2200,495.0,0.0,84,B,26.19047619047619
Cacupé,24000,5.0,0.0,1098,A,21.85792349726776
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Capoeiras,2000,730.0,0.0,97,B,20.61855670103093
Capoeiras,5000,0.0,90.0,300,B,16.666666666666668
Abraão,2500,567.0,0.0,97,B,25.77319587628866
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Centro,700,268.0,0.0,24,B,29.166666666666668
Jurerê,6000,1.025,0.0,80,A,75.0
Carvoeira,2600,303.0,0.0,84,B,30.952380952380953
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Agronômica,2500,495.0,0.0,73,C,34.24657534246575
Centro,700,268.0,0.0,24,B,29.166666666666668
Estreito,2200,0.0,0.0,85,B,25.88235294117647
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,1950,690.0,0.0,65,B,30.0
Agronômica,7500,620.0,0.0,161,C,46.58385093167702
Trindade,170000,0.0,7.0,10967,B,15.501048600346493
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Santo Antônio de Lisboa,6000,1.213,0.0,330,B,18.181818181818183
Agronômica,2500,495.0,0.0,73,C,34.24657534246575
Trindade,170000,0.0,7.0,10967,B,15.501048600346493
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Carvoeira,1350,400.0,0.0,42,B,32.142857142857146
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,97,B,25.77319587628866
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Centro,700,268.0,0.0,24,B,29.166666666666668
Trindade,170000,0.0,7.0,10967,B,15.501048600346493
Capoeiras,1900,437.0,0.0,75,B,25.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Itacorubi,2200,495.0,0.0,84,B,26.19047619047619
Capoeiras,2000,730.0,0.0,97,B,20.61855670103093
Saco Grande,35000,0.0,1.04,791,B,44.24778761061947
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Centro,700,268.0,0.0,24,B,29.166666666666668
Cacupé,24000,5.0,0.0,1098,A,21.85792349726776
Itacorubi,3000,1.8,0.0,220,B,13.636363636363637
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Capoeiras,5000,0.0,90.0,300,B,16.666666666666668
Carvoeira,1350,400.0,0.0,42,B,32.142857142857146
Abraão,2950,725.0,0.0,112,B,26.339285714285715
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Saco Grande,35000,0.0,1.04,791,B,44.24778761061947
Itacorubi,1860,476.0,0.0,62,B,30.0
Estreito,2200,0.0,0.0,85,B,25.88235294117647
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Estreito,2200,0.0,0.0,85,B,25.88235294117647
Estreito,1350,430.0,0.0,68,B,19.852941176470587
Jurerê,12000,0.0,311.0,290,A,41.37931034482759
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Agronômica,2500,495.0,0.0,73,C,34.24657534246575
Carvoeira,1350,400.0,0.0,42,B,32.142857142857146
Saco Grande,1850,552.0,0.0,82,B,22.5609756097561
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,700,268.0,0.0,24,B,29.166666666666668
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,1950,690.0,0.0,65,B,30.0
Saco Grande,35000,0.0,1.04,791,B,44.24778761061947
Abraão,2950,725.0,0.0,112,B,26.339285714285715
Centro,700,268.0,0.0,24,B,29.166666666666668
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,700,268.0,0.0,24,B,29.166666666666668
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
